✅ Database tables created successfully!
 * Serving Flask app 'main'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 924-762-859
127.0.0.1 - - [08/Jul/2025 18:16:04] "[35m[1mPOST /api/signup HTTP/1.1[0m" 201 -
127.0.0.1 - - [08/Jul/2025 18:17:44] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:17:44] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:17:44] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:17:55] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:17:55] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:17:55] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:17:55] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:17:55] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:17:55] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/posts?page=1&per_page=10 HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/posts?page=1&per_page=10 HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:03] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:05] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:05] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:05] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:05] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:05] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:20:05] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/posts?page=1&per_page=10 HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/posts?page=1&per_page=10 HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:49] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:50] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:50] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:50] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:50] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:50] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:21:50] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/posts?page=1&per_page=10 HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/posts?page=1&per_page=10 HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:45] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:46] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:46] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:46] "GET /api/posts/trending HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:46] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:46] "GET /api/users HTTP/1.1" 200 -
127.0.0.1 - - [08/Jul/2025 18:29:46] "GET /api/users HTTP/1.1" 200 -
